222,https://w3id.org/scholarlydata/person/fernando-diaz,https://w3id.org/scholarlydata/person/oscar-diaz,0
48,https://w3id.org/scholarlydata/person/daniel-herzig,https://w3id.org/scholarlydata/person/danielm-herzig,1
85,https://w3id.org/scholarlydata/person/francesco-nucci,https://w3id.org/scholarlydata/person/francesco-saverio-nucci,1
579,https://w3id.org/scholarlydata/person/yi-dong-shen,https://w3id.org/scholarlydata/person/dou-shen,0
467,https://w3id.org/scholarlydata/person/vincent-michel,https://w3id.org/scholarlydata/person/felix-michel,0
279,https://w3id.org/scholarlydata/person/arpita-ghosh,https://w3id.org/scholarlydata/person/saptarshi-ghosh,0
325,https://w3id.org/scholarlydata/person/wei-hu,https://w3id.org/scholarlydata/person/yunhua-hu,0
251,https://w3id.org/scholarlydata/person/michael-fink,https://w3id.org/scholarlydata/person/eleanor-fink,0
561,https://w3id.org/scholarlydata/person/naveen-kumar-sharma,https://w3id.org/scholarlydata/person/ashutosh-jagdish-sharma,0
502,https://w3id.org/scholarlydata/person/alexandre-miguel-pinto,https://w3id.org/scholarlydata/person/h-sofia-pinto,0
514,https://w3id.org/scholarlydata/person/xu-ren,https://w3id.org/scholarlydata/person/yuan-ren,0
112,https://w3id.org/scholarlydata/person/s-sertkaya,https://w3id.org/scholarlydata/person/baris-sertkaya,1
266,https://w3id.org/scholarlydata/person/andre-freitas,https://w3id.org/scholarlydata/person/fred-freitas,0
479,https://w3id.org/scholarlydata/person/yamir-moreno,https://w3id.org/scholarlydata/person/andres-moreno,0
546,https://w3id.org/scholarlydata/person/dan-scott,https://w3id.org/scholarlydata/person/tom-scott,0
414,https://w3id.org/scholarlydata/person/arun-kumar,https://w3id.org/scholarlydata/person/ravi-kumar,0
460,https://w3id.org/scholarlydata/person/emilia-mendes,https://w3id.org/scholarlydata/person/pablo-mendes,0
494,https://w3id.org/scholarlydata/person/guillermo-palma,https://w3id.org/scholarlydata/person/raul-palma,0
694,https://w3id.org/scholarlydata/person/florian-wagner,https://w3id.org/scholarlydata/person/andreas-wagner,0
36,https://w3id.org/scholarlydata/person/daniele-dellaglio,https://w3id.org/scholarlydata/person/aglio,1
565,https://w3id.org/scholarlydata/person/dou-shen,https://w3id.org/scholarlydata/person/yi-dong-shen,0
398,https://w3id.org/scholarlydata/person/su-nam-kim,https://w3id.org/scholarlydata/person/hyunsun-kim,0
214,https://w3id.org/scholarlydata/person/joseph-davis,https://w3id.org/scholarlydata/person/brian-davis,0
435,https://w3id.org/scholarlydata/person/janette-lehmann,https://w3id.org/scholarlydata/person/sune-lehmann,0
679,https://w3id.org/scholarlydata/person/thanh-tran,https://w3id.org/scholarlydata/person/khoi-nguyen-tran,0
19,https://w3id.org/scholarlydata/person/marco-antonio-casanova,https://w3id.org/scholarlydata/person/marco-a.-casanova,1
605,https://w3id.org/scholarlydata/person/jatinder-singh,https://w3id.org/scholarlydata/person/gyanit-singh,0
461,https://w3id.org/scholarlydata/person/emilia-mendes,https://w3id.org/scholarlydata/person/pablo-n-mendes,0
500,https://w3id.org/scholarlydata/person/martin-peters,https://w3id.org/scholarlydata/person/wim-peters,0
304,https://w3id.org/scholarlydata/person/stephan-grimm,https://w3id.org/scholarlydata/person/ruediger-grimm,0
487,https://w3id.org/scholarlydata/person/thomas-neumann,https://w3id.org/scholarlydata/person/marco-neumann,0
683,https://w3id.org/scholarlydata/person/maria-esther-vidal,https://w3id.org/scholarlydata/person/vania-vidal,0
191,https://w3id.org/scholarlydata/person/chin-wan-chung,https://w3id.org/scholarlydata/person/jay-kuan-chieh-chung,0
183,https://w3id.org/scholarlydata/person/soumen-chakrabarti,https://w3id.org/scholarlydata/person/deepayan-chakrabarti,0
230,https://w3id.org/scholarlydata/person/juergen-dix,https://w3id.org/scholarlydata/person/alan-dix,0
603,https://w3id.org/scholarlydata/person/gyanit-singh,https://w3id.org/scholarlydata/person/kapil-singh,0
526,https://w3id.org/scholarlydata/person/ratnesh-sahay,https://w3id.org/scholarlydata/person/saurav-sahay,0
159,https://w3id.org/scholarlydata/person/ioannis-antoniou,https://w3id.org/scholarlydata/person/grigoris-antoniou,0
659,https://w3id.org/scholarlydata/person/jie-tang,https://w3id.org/scholarlydata/person/lei-tang,0
545,https://w3id.org/scholarlydata/person/thomas-schneider,https://w3id.org/scholarlydata/person/patrik-schneider,0
351,https://w3id.org/scholarlydata/person/jing-jiang,https://w3id.org/scholarlydata/person/xueyan-jiang,0
298,https://w3id.org/scholarlydata/person/thomas-gottron,https://w3id.org/scholarlydata/person/christian-gottron,0
164,https://w3id.org/scholarlydata/person/matthias-bauer,https://w3id.org/scholarlydata/person/bernhard-bauer,0
655,https://w3id.org/scholarlydata/person/tao-sun,https://w3id.org/scholarlydata/person/jian-tao-sun,0
83,https://w3id.org/scholarlydata/person/lyndon-nixon,https://w3id.org/scholarlydata/person/lyndon-j-b-nixon,1
599,https://w3id.org/scholarlydata/person/amit-singh,https://w3id.org/scholarlydata/person/jatinder-singh,0
634,https://w3id.org/scholarlydata/person/nenad-stojanovic,https://w3id.org/scholarlydata/person/ljiljana-stojanovic,0
31,https://w3id.org/scholarlydata/person/fabio-cozman,https://w3id.org/scholarlydata/person/fabio-gagliardi-cozman,1
573,https://w3id.org/scholarlydata/person/xuehua-shen,https://w3id.org/scholarlydata/person/wei-shen,0
691,https://w3id.org/scholarlydata/person/claudia-wagner,https://w3id.org/scholarlydata/person/andreas-wagner,0
366,https://w3id.org/scholarlydata/person/xuxian-jiang,https://w3id.org/scholarlydata/person/jingtian-jiang,0
140,https://w3id.org/scholarlydata/person/willem-robert-van-hage,https://w3id.org/scholarlydata/person/willem-van-hage,1
12,https://w3id.org/scholarlydata/person/lorenz-buhmann,https://w3id.org/scholarlydata/person/lorenz-buehmann,1
263,https://w3id.org/scholarlydata/person/dayne-freitag,https://w3id.org/scholarlydata/person/markus-freitag,0
608,https://w3id.org/scholarlydata/person/kapil-singh,https://w3id.org/scholarlydata/person/gyanit-singh,0
283,https://w3id.org/scholarlydata/person/ashish-goel,https://w3id.org/scholarlydata/person/aman-goel,0
495,https://w3id.org/scholarlydata/person/raul-palma,https://w3id.org/scholarlydata/person/guillermo-palma,0
372,https://w3id.org/scholarlydata/person/amit-joshi,https://w3id.org/scholarlydata/person/parag-joshi,0
445,https://w3id.org/scholarlydata/person/david-lewis,https://w3id.org/scholarlydata/person/neal-lewis,0
38,https://w3id.org/scholarlydata/person/claudiu-s-firan,https://w3id.org/scholarlydata/person/claudiu-firan,1
264,https://w3id.org/scholarlydata/person/markus-freitag,https://w3id.org/scholarlydata/person/dayne-freitag,0
427,https://w3id.org/scholarlydata/person/claudia-lehmann,https://w3id.org/scholarlydata/person/sune-lehmann,0
499,https://w3id.org/scholarlydata/person/nish-parikh,https://w3id.org/scholarlydata/person/harshil-parikh,0
4,https://w3id.org/scholarlydata/person/grigoris-antoniou,https://w3id.org/scholarlydata/person/gregoris-antoniou,1
332,https://w3id.org/scholarlydata/person/carlos-a-iglesias,https://w3id.org/scholarlydata/person/miguel-iglesias,0
9,https://w3id.org/scholarlydata/person/soren-auer,https://w3id.org/scholarlydata/person/soeren-auer,1
621,https://w3id.org/scholarlydata/person/yang-song,https://w3id.org/scholarlydata/person/fuqi-song,0
80,https://w3id.org/scholarlydata/person/dmitry-muromtsev,https://w3id.org/scholarlydata/person/dmitry-mouromtsev,1
257,https://w3id.org/scholarlydata/person/brendan-fong,https://w3id.org/scholarlydata/person/calvin-fong,0
530,https://w3id.org/scholarlydata/person/kai-uwe-sattler,https://w3id.org/scholarlydata/person/uli-sattler,0
536,https://w3id.org/scholarlydata/person/jodi-schneider,https://w3id.org/scholarlydata/person/thomas-schneider,0
676,https://w3id.org/scholarlydata/person/khoi-nguyen-tran,https://w3id.org/scholarlydata/person/thanh-tran,0
217,https://w3id.org/scholarlydata/person/hendrik-decker,https://w3id.org/scholarlydata/person/stefan-decker,0
550,https://w3id.org/scholarlydata/person/james-hendler,https://w3id.org/scholarlydata/person/nigel-r-shadbolt,0
75,https://w3id.org/scholarlydata/person/pablo-mendes,https://w3id.org/scholarlydata/person/pablo-n-mendes,1
540,https://w3id.org/scholarlydata/person/patrik-schneider,https://w3id.org/scholarlydata/person/jodi-schneider,0
600,https://w3id.org/scholarlydata/person/amit-singh,https://w3id.org/scholarlydata/person/kapil-singh,0
327,https://w3id.org/scholarlydata/person/xia-hu,https://w3id.org/scholarlydata/person/wei-hu,0
338,https://w3id.org/scholarlydata/person/daxin-jiang,https://w3id.org/scholarlydata/person/guoqian-jiang,0
666,https://w3id.org/scholarlydata/person/ke-tao,https://w3id.org/scholarlydata/person/jia-tao,0
270,https://w3id.org/scholarlydata/person/linyun-fu,https://w3id.org/scholarlydata/person/bo-fu,0
572,https://w3id.org/scholarlydata/person/xuehua-shen,https://w3id.org/scholarlydata/person/dou-shen,0
300,https://w3id.org/scholarlydata/person/paul-grimm,https://w3id.org/scholarlydata/person/stephan-grimm,0
186,https://w3id.org/scholarlydata/person/stuart-charlton,https://w3id.org/scholarlydata/person/eric-charlton,0
26,https://w3id.org/scholarlydata/person/pernhui-chia,https://w3id.org/scholarlydata/person/pern-hui-chia,1
324,https://w3id.org/scholarlydata/person/wei-hu,https://w3id.org/scholarlydata/person/xia-hu,0
665,https://w3id.org/scholarlydata/person/jia-tao,https://w3id.org/scholarlydata/person/shu-tao,0
470,https://w3id.org/scholarlydata/person/alain-mille,https://w3id.org/scholarlydata/person/simon-mille,0
216,https://w3id.org/scholarlydata/person/joseph-davis,https://w3id.org/scholarlydata/person/hugh-c-davis,0
465,https://w3id.org/scholarlydata/person/takis-metaxas,https://w3id.org/scholarlydata/person/panagiotis-metaxas,0
212,https://w3id.org/scholarlydata/person/hugh-c-davis,https://w3id.org/scholarlydata/person/cornelia-davis,0
314,https://w3id.org/scholarlydata/person/jiawei-han,https://w3id.org/scholarlydata/person/wook-shin-han,0
388,https://w3id.org/scholarlydata/person/hyunsun-kim,https://w3id.org/scholarlydata/person/hak-kim,0
294,https://w3id.org/scholarlydata/person/jose-manuel-gomez-perez,https://w3id.org/scholarlydata/person/asuncion-gomez-perez,0
641,https://w3id.org/scholarlydata/person/chengzheng-sun,https://w3id.org/scholarlydata/person/gordon-sun,0
668,https://w3id.org/scholarlydata/person/shu-tao,https://w3id.org/scholarlydata/person/jia-tao,0
503,https://w3id.org/scholarlydata/person/alexandre-miguel-pinto,https://w3id.org/scholarlydata/person/helena-sofia-pinto,0
5,https://w3id.org/scholarlydata/person/ghislain-atemezing,https://w3id.org/scholarlydata/person/ghislain-auguste-atemezing,1
174,https://w3id.org/scholarlydata/person/ricardo-campos,https://w3id.org/scholarlydata/person/maria-luiza-campos,0
380,https://w3id.org/scholarlydata/person/dan-kifer,https://w3id.org/scholarlydata/person/michael-kifer,0
79,https://w3id.org/scholarlydata/person/dmitry-mouromtsev,https://w3id.org/scholarlydata/person/dmitry-muromtsev,1
369,https://w3id.org/scholarlydata/person/marggie-jones,https://w3id.org/scholarlydata/person/gareth-jones,0
69,https://w3id.org/scholarlydata/person/ryan-n-lichtenwalter,https://w3id.org/scholarlydata/person/ryann-lichtenwalter,1
39,https://w3id.org/scholarlydata/person/alfio-gliozzo,https://w3id.org/scholarlydata/person/alfio-massimiliano-gliozzo,1
413,https://w3id.org/scholarlydata/person/werner-kuhn,https://w3id.org/scholarlydata/person/tobias-kuhn,0
616,https://w3id.org/scholarlydata/person/ruihua-song,https://w3id.org/scholarlydata/person/shuangyong-song,0
119,https://w3id.org/scholarlydata/person/l-venkata-subramaniam,https://w3id.org/scholarlydata/person/l-v-subramaniam,1
667,https://w3id.org/scholarlydata/person/ke-tao,https://w3id.org/scholarlydata/person/shu-tao,0
